x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42
417.7608871459961,414.8206901550293,363.0010986328125,396.17454528808594,321.1275100708008,352.50789642333984,298.87046813964844,312.4102592468262,282.03983306884766,275.26920318603516,339.13097381591797,273.0508518218994,310.6734848022461,229.41654682159424,284.4521713256836,206.73663139343262,258.0519676208496,186.2449836730957,364.6242141723633,261.04004859924316,337.13775634765625,201.48582458496094,304.81863021850586,174.48057174682617,275.0774383544922,159.96356964111328,393.5028076171875,263.0091190338135,383.4943389892578,197.35686779022217,352.1293640136719,187.55467414855957,325.0145721435547,192.5917625427246,424.8824691772461,275.44898986816406,413.7777328491211,224.01155948638916,388.74359130859375,230.88393688201904,368.572998046875,255.0307273864746
417.00042724609375,412.43682861328125,362.55889892578125,395.9575653076172,320.0226593017578,351.34260177612305,299.13463592529297,310.22698402404785,279.9147415161133,273.7808418273926,337.73956298828125,271.9122791290283,308.8922119140625,223.94411087036133,283.6405372619629,198.68720054626465,258.8348388671875,177.71879196166992,364.68990325927734,260.4299068450928,338.4297561645508,203.74122619628906,301.94408416748047,183.09405326843262,266.8305969238281,174.58683013916016,394.47017669677734,261.8852233886719,386.39232635498047,195.88525772094727,353.4770202636719,183.88864517211914,323.4734344482422,187.4259853363037,427.52601623535156,273.55785369873047,421.4223098754883,220.09338855743408,396.5988540649414,224.83155727386475,374.8430633544922,247.75071144104004
413.5211181640625,410.8927917480469,362.67051696777344,393.9634323120117,321.2066650390625,347.99177169799805,299.30830001831055,307.9892921447754,278.400936126709,272.00695037841797,336.7327880859375,271.82496070861816,308.3856391906738,224.2763328552246,283.17338943481445,199.33937072753906,257.65098571777344,181.2312126159668,365.1053237915039,258.9232063293457,346.5665817260742,199.83056545257568,311.84112548828125,178.0026340484619,275.90946197509766,172.38598823547363,394.8221206665039,260.9988212585449,390.18871307373047,193.6769199371338,361.67015075683594,174.09055709838867,331.8828582763672,172.3377513885498,425.7444763183594,275.68591117858887,422.45777130126953,225.18665313720703,403.7091064453125,212.90925979614258,383.1233215332031,216.42136573791504
417.80052185058594,413.83618354797363,364.6824645996094,392.048921585083,324.69268798828125,342.38619804382324,300.62719345092773,302.18616485595703,275.29212951660156,265.8603858947754,344.63966369628906,272.38429069519043,314.4244575500488,223.93223762512207,287.44110107421875,199.32672500610352,258.9544486999512,179.79341983795166,369.2740249633789,262.96448707580566,349.1918182373047,203.45862865447998,318.1639862060547,178.56986045837402,283.6039352416992,163.60882759094238,395.0532531738281,267.3427963256836,384.33082580566406,202.15088367462158,361.8197250366211,169.02709007263184,335.01319885253906,144.05044555664062,421.12815856933594,283.5035705566406,413.3984375,235.77080726623535,400.2393341064453,202.2861385345459,383.68499755859375,172.47310638427734
424.0301513671875,414.4303321838379,372.1664047241211,389.62114334106445,332.05333709716797,335.84203720092773,307.11944580078125,296.51415824890137,281.2338638305664,261.6746234893799,359.53243255615234,265.1931095123291,327.7827453613281,218.48516464233398,298.9617156982422,198.11302185058594,269.69970703125,183.03013801574707,378.6625671386719,259.62804794311523,354.9869155883789,200.78202724456787,327.25048065185547,173.0043125152588,297.6584815979004,152.35299110412598,399.6226501464844,267.1732521057129,381.24046325683594,204.05696868896484,357.2389221191406,171.7305850982666,331.6219711303711,146.51910781860352,420.5381774902344,285.1322650909424,407.94933319091797,236.8109893798828,392.8660202026367,204.95192527770996,376.1520004272461,176.81559562683105
427.2800064086914,413.926477432251,372.2338104248047,383.5122299194336,335.51368713378906,327.79518127441406,312.485294342041,291.7500972747803,287.6874542236328,259.2344570159912,369.0339660644531,260.32487869262695,338.41575622558594,212.63773441314697,307.7653503417969,191.74253940582275,276.55677795410156,179.0806531906128,389.4529724121094,257.16224670410156,367.2393798828125,191.0917568206787,333.0989074707031,163.58187675476074,297.2127342224121,149.5021390914917,408.1858825683594,268.11570167541504,381.9413757324219,203.88264656066895,347.0548629760742,176.01030349731445,312.7999496459961,158.559250831604,421.5330505371094,289.64587211608887,391.02142333984375,247.21349716186523,364.67769622802734,223.65642070770264,338.953857421875,203.89989852905273
432.30350494384766,404.1341972351074,368.4889221191406,361.5743064880371,336.3886260986328,312.1156883239746,311.1483383178711,280.977087020874,285.32909393310547,256.82215690612793,392.3958206176758,247.60302543640137,360.81974029541016,189.65924263000488,328.2310485839844,162.0329475402832,296.7545700073242,146.58117771148682,410.9339904785156,253.57967376708984,378.8767623901367,181.6274642944336,334.7037887573242,155.19639015197754,293.3465576171875,144.8203468322754,420.1478576660156,272.5895690917969,369.60365295410156,215.7582950592041,319.27135467529297,201.0066032409668,277.779541015625,197.91277885437012,413.7303161621094,301.67713165283203,354.608154296875,271.1436080932617,312.8929328918457,267.7415943145752,279.4094467163086,272.10911750793457
439.3019485473633,398.63911628723145,386.21753692626953,347.5833320617676,357.6589584350586,297.0196723937988,332.7549743652344,259.7870349884033,308.1739044189453,234.21385288238525,412.29549407958984,247.26774215698242,368.71604919433594,189.04535293579102,332.4486541748047,165.36392211914062,297.4088668823242,151.14442348480225,416.8193817138672,260.6583881378174,372.46673583984375,188.74324321746826,327.92022705078125,164.48673248291016,286.7696952819824,153.96357536315918,409.4544219970703,281.20405197143555,337.4779510498047,239.22404766082764,289.2071533203125,246.22564315795898,256.2769317626953,256.7871379852295,390.0677490234375,307.56385803222656,330.34229278564453,276.8964385986328,294.88903045654297,281.47579193115234,268.5243225097656,288.6927795410156
425.7610321044922,401.23552322387695,429.97791290283203,339.39162254333496,413.69354248046875,283.0850601196289,387.16552734375,246.33556365966797,360.7511901855469,224.7861671447754,411.76597595214844,253.65703582763672,389.9526596069336,182.62118339538574,359.0541076660156,150.52343845367432,331.5872573852539,132.95469760894775,396.5426254272461,269.9930191040039,334.63645935058594,196.56841278076172,281.96088790893555,177.41538047790527,247.16796875,175.98172187805176,373.85799407958984,294.9107265472412,310.375919342041,228.69933128356934,265.60657501220703,218.2877254486084,238.58455657958984,221.07439041137695,348.65638732910156,325.90149879455566,297.9644012451172,280.10144233703613,267.16190338134766,275.15536308288574,246.9765853881836,282.2361660003662
423.4098815917969,409.54121589660645,434.34825897216797,343.9662265777588,414.11502838134766,286.11124992370605,379.9770736694336,251.82137489318848,348.76068115234375,236.61370754241943,400.4736328125,263.18641662597656,373.45592498779297,188.7870168685913,346.0427474975586,151.52705669403076,321.15150451660156,127.37039566040039,373.509521484375,280.8427619934082,311.2014961242676,214.82932090759277,269.6837615966797,193.8387393951416,242.6797103881836,185.45795917510986,345.92018127441406,307.04681396484375,285.6288528442383,244.72580909729004,250.9197235107422,222.31658935546875,228.02484512329102,210.07766246795654,321.77825927734375,337.6992988586426,271.7226028442383,294.40011978149414,244.51736450195312,276.44697189331055,224.44076538085938,263.66429328918457
420.70899963378906,410.46074867248535,437.6283645629883,341.76512718200684,424.69058990478516,277.05224990844727,396.61354064941406,233.624267578125,372.12413787841797,207.70159721374512,397.38731384277344,260.8916473388672,362.24517822265625,186.22879028320312,332.54127502441406,148.02068710327148,306.43754959106445,124.26190853118896,364.6250534057617,283.24384689331055,303.73361587524414,215.09860038757324,266.4804458618164,191.7240571975708,242.38628387451172,183.9966058731079,334.908447265625,311.93241119384766,275.0526428222656,247.60499954223633,242.56641387939453,219.5240592956543,221.98284149169922,204.11670684814453,311.3846206665039,342.7591323852539,259.3708038330078,298.06921005249023,232.24664688110352,275.00842094421387,212.87887573242188,256.28705978393555
412.6383590698242,416.8647766113281,436.3710021972656,349.4929504394531,430.1052474975586,282.4884510040283,404.8158645629883,229.80411529541016,388.14971923828125,190.19833087921143,385.89744567871094,268.2436466217041,347.17369079589844,192.2680950164795,316.31778717041016,153.07551383972168,290.89508056640625,128.73976707458496,350.18802642822266,293.0621337890625,290.4229927062988,221.3053321838379,255.9627342224121,195.38907051086426,237.2854232788086,187.4961805343628,320.69393157958984,323.37427139282227,255.66078186035156,261.1611557006836,220.21142959594727,226.678147315979,199.08641815185547,205.4813003540039,300.8307456970215,353.16121101379395,243.36074829101562,310.7557010650635,213.46145629882812,285.52648544311523,193.55379104614258,263.2250690460205
410.2971649169922,417.2083854675293,436.2028121948242,352.74988174438477,430.8430480957031,288.511905670166,405.3376770019531,235.42868614196777,389.96265411376953,194.37918663024902,382.33856201171875,270.1255130767822,342.9298400878906,193.751220703125,313.81601333618164,154.79031085968018,288.91185760498047,131.18914604187012,345.66661834716797,296.041202545166,286.5599822998047,224.21396255493164,250.889892578125,193.255877494812,227.46612548828125,178.61618041992188,315.89221954345703,326.5736675262451,251.68615341186523,267.5310230255127,217.35036849975586,233.69829654693604,195.56499481201172,212.91858673095703,295.67054748535156,356.67062759399414,241.13059997558594,310.8347511291504,214.24991607666016,285.4042053222656,196.92058563232422,263.98813247680664
411.1150360107422,421.9076156616211,436.4468002319336,356.1757278442383,431.2847900390625,290.06604194641113,406.2378692626953,236.46962642669678,392.09217071533203,194.1679573059082,375.24295806884766,274.93005752563477,342.9536819458008,197.54782676696777,318.8437271118164,154.8096799850464,298.0656623840332,125.32995700836182,338.63006591796875,303.66519927978516,274.42371368408203,230.1452350616455,238.21073532104492,192.44805335998535,212.18299865722656,169.13572311401367,312.26343154907227,333.6101818084717,248.1675910949707,276.2809753417969,219.1828155517578,244.29903030395508,201.4030647277832,223.97704124450684,297.8816032409668,361.3966369628906,253.41670989990234,309.0384578704834,242.69184112548828,288.01960945129395,242.01133728027344,274.9265956878662
414.20936584472656,421.6035461425781,440.0461196899414,354.76078033447266,433.8111877441406,288.13015937805176,408.00220489501953,234.76213932037354,395.26466369628906,193.3879280090332,373.0196762084961,275.6664562225342,342.00374603271484,197.52084732055664,319.72930908203125,154.88186359405518,300.34841537475586,124.89263534545898,336.0417938232422,303.6814498901367,273.2796096801758,231.4134407043457,237.97019958496094,193.20728302001953,210.8341407775879,169.18179988861084,311.2400817871094,333.1095886230469,255.88760375976562,282.89377212524414,234.24026489257812,254.38133239746094,219.87056732177734,236.78772926330566,299.0736198425293,360.3833198547363,263.78734588623047,316.58257484436035,259.37599182128906,298.57495307922363,261.589412689209,288.11222076416016
417.3967742919922,419.6201992034912,441.4556121826172,351.86668395996094,434.0483856201172,284.88335609436035,408.7677764892578,231.070818901062,400.18821716308594,189.12707805633545,375.32772064208984,273.0079650878906,342.21363067626953,196.40416145324707,318.8681221008301,154.0911626815796,300.2353858947754,123.73227596282959,339.8257827758789,300.40334701538086,280.34868240356445,231.42179489135742,246.37210845947266,194.88844871520996,221.96125030517578,172.99328327178955,315.96221923828125,330.1732921600342,261.8638229370117,275.59215545654297,247.24700927734375,249.21927452087402,239.71988677978516,235.003023147583,302.7273178100586,359.0420150756836,263.56090545654297,313.7134838104248,260.4552459716797,297.1826362609863,265.39306640625,289.6934223175049
419.15443420410156,417.80879974365234,441.8294906616211,348.376407623291,434.29542541503906,279.9872589111328,410.19874572753906,224.6973752975464,406.3950729370117,180.77184677124023,378.16356658935547,271.70119285583496,337.49874114990234,197.39487648010254,310.0137710571289,156.31446361541748,288.1435775756836,127.88623809814453,342.89661407470703,298.73814582824707,283.87821197509766,231.3101577758789,250.89218139648438,199.9797248840332,229.55551147460938,183.9503574371338,318.21001052856445,329.83325958251953,258.58617782592773,270.96044540405273,236.24685287475586,243.1171703338623,225.84083557128906,229.7036647796631,303.6231803894043,361.52615547180176,253.42105865478516,315.52602767944336,240.80947875976562,294.94786262512207,239.75204467773438,282.5530815124512
419.1059875488281,417.1887016296387,441.54773712158203,347.7470397949219,433.1879425048828,281.49081230163574,410.5652618408203,225.4021453857422,407.26173400878906,182.06899166107178,378.71509552001953,268.592004776001,334.6297836303711,198.5620880126953,306.20492935180664,159.23761367797852,283.5464859008789,131.85181617736816,343.7128448486328,294.75193977355957,285.7769012451172,232.55188465118408,253.6429214477539,203.0576992034912,234.17755126953125,187.61497020721436,318.15893173217773,327.2207450866699,258.3116912841797,274.4396781921387,230.93074798583984,245.6411075592041,217.2635269165039,229.3274688720703,302.55043029785156,360.13023376464844,250.4709243774414,319.3568801879883,232.36139297485352,297.39389419555664,226.46644592285156,280.1648426055908
419.37591552734375,416.0690402984619,443.1626892089844,347.10559844970703,434.65763092041016,281.58777236938477,409.79671478271484,225.1536226272583,406.30123138427734,181.09705924987793,374.77222442626953,266.3480758666992,327.69710540771484,202.20077991485596,298.10657501220703,172.64858722686768,276.4323043823242,154.51682567596436,340.2172088623047,292.8739070892334,281.5852928161621,228.34945678710938,250.86650848388672,199.82677459716797,232.92343139648438,184.04605865478516,315.6583786010742,325.534029006958,252.52038955688477,272.5400733947754,222.79117584228516,244.1275119781494,206.4910888671875,225.63726425170898,301.2815475463867,360.1197624206543,247.9347801208496,319.1320323944092,227.65625,296.76183700561523,218.90363693237305,277.14420318603516
417.60650634765625,418.115758895874,442.4457550048828,350.00295639038086,435.1287841796875,284.29664611816406,409.8350143432617,227.54236221313477,403.4855651855469,182.5275993347168,375.52295684814453,269.20509338378906,326.58329010009766,203.124361038208,299.6883010864258,175.86138725280762,282.12589263916016,160.1216983795166,341.57894134521484,296.29446029663086,279.3220901489258,227.64727592468262,247.2535514831543,197.7231216430664,227.73441314697266,181.0081958770752,317.28906631469727,328.4904098510742,251.87183380126953,273.65458488464355,224.2634391784668,245.91487884521484,209.1527557373047,228.47637176513672,303.11229705810547,361.5059280395508,251.6834259033203,315.2300548553467,236.10614776611328,293.4506034851074,231.67102813720703,276.92444801330566
417.3223114013672,419.98034477233887,442.9313278198242,353.7840270996094,436.08280181884766,287.4371910095215,409.35657501220703,230.92514991760254,402.45079040527344,186.7302703857422,374.24888610839844,273.2710647583008,332.79754638671875,200.12957096099854,305.87982177734375,164.60040092468262,285.0037384033203,139.65012073516846,337.73197174072266,300.9001064300537,275.35736083984375,234.31061267852783,242.79708862304688,202.46060371398926,221.2401580810547,183.22387218475342,313.5370635986328,331.27756118774414,259.8831558227539,282.05875396728516,244.2821502685547,256.15599632263184,237.3277473449707,242.84603118896484,301.7169952392578,360.4544734954834,263.97167205810547,320.9589672088623,260.2855682373047,304.2652130126953,264.5112609863281,296.25938415527344
417.63023376464844,417.35581398010254,442.62462615966797,351.8125247955322,434.5306396484375,283.5274314880371,406.75159454345703,229.93532180786133,398.0768585205078,187.14300155639648,372.9133987426758,273.7979507446289,330.35377502441406,199.14015769958496,302.46503829956055,160.7636260986328,281.40724182128906,133.33481311798096,335.31749725341797,302.1599006652832,275.79505920410156,239.62241649627686,246.75811767578125,209.1409206390381,227.71869659423828,192.65509128570557,311.2164115905762,331.5037536621094,259.3197250366211,282.80911445617676,253.51612091064453,256.5200901031494,255.6826400756836,244.51274871826172,298.70105743408203,358.57666969299316,264.9395561218262,318.7763214111328,266.2089157104492,300.92668533325195,275.8746528625488,292.39477157592773
419.08042907714844,418.1891441345215,443.68896484375,353.8411045074463,433.7211608886719,286.58841133117676,407.2586441040039,233.74045372009277,397.11315155029297,190.95972061157227,370.8346176147461,273.94320487976074,326.5653610229492,200.65598487854004,299.9751091003418,162.32545852661133,278.7783432006836,134.67325687408447,334.48516845703125,301.6809368133545,278.18714141845703,239.70437049865723,251.17721557617188,210.31720161437988,232.17100143432617,194.47568893432617,311.10193252563477,330.93881607055664,260.90065002441406,279.9001979827881,256.54296875,256.8427276611328,258.3378601074219,248.09346199035645,298.83533477783203,356.726016998291,265.4896545410156,314.434118270874,268.8785934448242,298.3006954193115,278.87794494628906,291.9510841369629
420.40977478027344,416.3473320007324,444.2863464355469,350.0331974029541,435.2513885498047,284.7260570526123,409.1316604614258,231.45150661468506,398.42498779296875,188.8011646270752,374.00482177734375,272.61523246765137,327.87960052490234,199.91646766662598,299.15870666503906,162.49558925628662,277.01093673706055,137.12066173553467,337.70519256591797,300.5030822753906,277.8684616088867,237.67722129821777,250.32848358154297,210.69425582885742,234.6630859375,197.65408515930176,314.05078887939453,332.0790767669678,258.33404541015625,281.37545585632324,242.0166015625,254.66703414916992,236.11011505126953,241.58102989196777,302.16203689575195,360.02766609191895,261.28822326660156,317.6572608947754,256.5007209777832,298.8837146759033,261.6345977783203,290.5430316925049
418.67015838623047,418.0440902709961,443.36082458496094,352.2501754760742,437.59037017822266,286.9109058380127,411.4472198486328,232.282133102417,399.5639419555664,188.5989761352539,374.52762603759766,272.5575256347656,329.60521697998047,199.58739280700684,301.4288520812988,162.47686386108398,279.9432563781738,137.52842903137207,339.0435791015625,299.4943428039551,279.09767150878906,237.43775367736816,249.76375579833984,210.4814100265503,232.93663024902344,197.0793342590332,315.3868103027344,330.79562187194824,258.84042739868164,280.19147872924805,239.44564819335938,253.8790512084961,231.32308959960938,240.62029838562012,303.3779716491699,358.82068634033203,261.2602233886719,317.7395725250244,254.6026611328125,299.9713611602783,258.1460380554199,291.8803882598877
421.3713836669922,418.14308166503906,444.8194885253906,351.2004089355469,438.46771240234375,285.3779125213623,413.3469009399414,229.68063354492188,403.7826919555664,184.7759771347046,377.8826904296875,272.10296630859375,333.36498260498047,198.2046604156494,304.9425506591797,161.57967567443848,283.25748443603516,136.93044662475586,342.4057388305664,299.6970462799072,279.22311782836914,236.70790672302246,249.1525650024414,210.52874565124512,233.15567016601562,197.3378849029541,318.5992431640625,331.37572288513184,259.3048095703125,279.91353034973145,238.32393646240234,252.26377487182617,229.6469497680664,237.0285129547119,306.0130500793457,359.9953365325928,260.2945137023926,317.83095359802246,252.21302032470703,298.9090061187744,255.3302764892578,288.73154640197754
423.29601287841797,416.5927219390869,445.9579849243164,350.55556297302246,438.4165954589844,286.6589069366455,413.3539581298828,231.33184432983398,401.8730926513672,187.62030601501465,378.3382797241211,271.08089447021484,335.9042739868164,197.29857444763184,308.35693359375,160.56718826293945,286.6859436035156,136.2088108062744,343.388671875,297.0365238189697,283.6842155456543,234.3848991394043,253.21735382080078,208.53529930114746,235.67062377929688,196.36785507202148,319.68162536621094,329.2844581604004,261.6475296020508,280.2735900878906,240.013427734375,253.78741264343262,230.31110763549805,239.70251083374023,307.18976974487305,359.1757392883301,263.04752349853516,319.7072410583496,254.92286682128906,302.069149017334,257.6418113708496,292.67712593078613
423.9918518066406,415.77372550964355,446.8699645996094,349.4040870666504,438.83758544921875,284.75403785705566,413.3591079711914,229.55801010131836,403.4520721435547,185.74298858642578,379.22863006591797,270.32498359680176,337.36095428466797,198.22623252868652,310.5198097229004,161.94786071777344,289.5334243774414,137.61231422424316,344.07848358154297,296.20107650756836,285.1178550720215,234.23762798309326,254.32001113891602,208.60608100891113,236.3243293762207,196.18812561035156,320.3407669067383,328.141393661499,263.42382431030273,279.3973731994629,241.47918701171875,252.84235954284668,231.1147117614746,238.56360912322998,307.6883316040039,358.218412399292,265.19134521484375,318.248291015625,257.98473358154297,301.05780601501465,261.0756492614746,292.38816261291504
427.4240493774414,412.7604389190674,449.08321380615234,345.52013397216797,439.7573471069336,281.77785873413086,413.934326171875,225.9104347229004,408.0021286010742,181.45538806915283,381.3376998901367,267.7723503112793,340.10643005371094,197.47047901153564,312.66456604003906,162.60619640350342,291.20506286621094,140.41015148162842,347.0616149902344,293.84416580200195,286.5719985961914,229.68618392944336,253.6962890625,203.4015655517578,233.62308502197266,189.5207691192627,322.9364776611328,326.06706619262695,260.5604934692383,274.37204360961914,231.52149200439453,247.4348545074463,215.4985809326172,230.8623504638672,309.16072845458984,359.0749168395996,256.14681243896484,319.5084857940674,238.1256103515625,298.80228996276855,231.85272216796875,281.2733745574951
427.6617431640625,413.5023307800293,450.85044860839844,345.4412841796875,441.6707992553711,281.244478225708,415.45215606689453,223.63429069519043,410.86299896240234,177.80495166778564,381.9075393676758,267.6171112060547,341.5946960449219,196.32216453552246,314.6707534790039,163.23914051055908,295.446834564209,143.3864450454712,348.0990219116211,292.95830726623535,286.0133361816406,226.9973659515381,252.62710571289062,198.7057113647461,232.94353485107422,184.08699989318848,324.09515380859375,324.4984245300293,260.152645111084,270.2702522277832,229.12189483642578,240.5954933166504,210.1336669921875,221.76931858062744,310.1104736328125,358.2197570800781,255.6103515625,318.4554862976074,233.05835723876953,295.92899322509766,220.48921585083008,276.3697814941406
432.06653594970703,412.44343757629395,451.6429138183594,343.9812183380127,442.26436614990234,278.44722747802734,416.4815139770508,221.49916648864746,410.98217010498047,177.06610679626465,385.4054641723633,264.95819091796875,346.0798645019531,200.04714488983154,320.36861419677734,168.90150547027588,301.39856338500977,149.12824630737305,351.7332458496094,288.3452796936035,293.86085510253906,223.66106986999512,258.72676849365234,191.63311958312988,234.3874740600586,172.79441356658936,327.1627426147461,319.7571086883545,263.24230194091797,266.10191345214844,227.74185180664062,234.92886543273926,203.2996940612793,213.275728225708,311.1604881286621,355.4143524169922,255.2092170715332,317.5041389465332,227.79956817626953,295.4099178314209,208.16242218017578,274.34165954589844
431.7952346801758,413.7756156921387,452.5994110107422,345.4673194885254,442.7103042602539,278.78992080688477,417.5752639770508,221.06689453125,414.1122055053711,176.18167877197266,385.74127197265625,264.84681129455566,346.1635208129883,200.65343856811523,320.4608917236328,169.8940372467041,301.2141418457031,150.54608345031738,352.5212860107422,287.82551765441895,295.9469985961914,222.31789112091064,260.68702697753906,189.43878650665283,236.04446411132812,170.5671501159668,328.10791015625,319.15629386901855,264.78296279907227,264.4691848754883,229.07630920410156,232.6779842376709,204.3019676208496,210.97965717315674,311.557559967041,354.69489097595215,255.6098175048828,316.6835117340088,227.63107299804688,294.314546585083,207.22999572753906,272.8490924835205
433.7080383300781,415.26145935058594,452.82901763916016,346.54666900634766,442.0915985107422,279.298038482666,418.77079010009766,220.74341297149658,414.5732116699219,175.97315311431885,389.3128204345703,266.1746120452881,347.1848678588867,203.69519233703613,321.32850646972656,174.3607521057129,302.42401123046875,155.7537031173706,355.95848083496094,288.7905693054199,300.4216003417969,222.52009391784668,264.88330841064453,188.594970703125,239.80796813964844,168.46409797668457,330.74180603027344,319.7747325897217,268.04012298583984,263.928165435791,231.46039962768555,231.83671474456787,206.1465072631836,209.99756813049316,313.2892608642578,355.0714302062988,258.3364486694336,317.04297065734863,229.10001754760742,294.75500106811523,207.17947006225586,273.51616859436035
433.0339050292969,415.73461532592773,454.38316345214844,347.3117923736572,444.86915588378906,281.41462326049805,419.0826416015625,225.54868698120117,407.84069061279297,183.3061695098877,392.8760528564453,267.30411529541016,354.74613189697266,195.87367057800293,328.73790740966797,158.77470016479492,307.51678466796875,134.26480293273926,358.04115295410156,291.489315032959,300.25238037109375,222.70886421203613,265.26479721069336,188.04104804992676,240.71420669555664,167.48276710510254,331.6940689086914,322.1038055419922,267.58533477783203,267.08910942077637,233.74971389770508,235.36396980285645,210.76778411865234,213.5813856124878,315.0074005126953,355.6307888031006,258.99375915527344,316.47271156311035,232.04509735107422,294.04918670654297,213.63555908203125,272.9253673553467
433.6665344238281,414.93215560913086,455.68309783935547,347.5881099700928,447.0857238769531,282.520751953125,421.5291976928711,227.47913360595703,407.7634048461914,186.15201473236084,394.51194763183594,266.03053092956543,357.23846435546875,193.31974983215332,331.6574478149414,154.8920202255249,310.49238204956055,129.24782752990723,359.3702697753906,290.4302501678467,301.6867256164551,223.94468307495117,266.39551162719727,190.97798824310303,241.43295288085938,171.58714771270752,333.1751251220703,321.0695457458496,270.5165481567383,267.69158363342285,237.81475067138672,238.80021572113037,216.10336303710938,220.09600639343262,317.1128273010254,353.55812072753906,265.67928314208984,314.848108291626,241.32953643798828,294.12946701049805,225.29762268066406,275.9032344818115
437.21168518066406,412.6326370239258,459.8600387573242,346.28156661987305,450.6829833984375,281.33213996887207,424.7451400756836,227.81214237213135,406.14818572998047,189.2445945739746,403.1508255004883,263.5166645050049,364.21817779541016,189.50387477874756,337.5775146484375,150.64408779144287,315.9571838378906,125.3900671005249,368.4897994995117,289.08459663391113,309.92671966552734,223.57149124145508,277.0303153991699,194.88876342773438,256.36962890625,181.90024852752686,341.4113235473633,320.0065612792969,279.3538475036621,263.1463050842285,252.67120361328125,236.72304153442383,238.9723014831543,223.41845512390137,324.0894317626953,351.75281524658203,274.73535537719727,310.42064666748047,259.5741081237793,291.8814468383789,255.86708068847656,279.59012031555176
436.8250274658203,412.4363136291504,458.7359619140625,345.53192138671875,449.5713424682617,279.4790840148926,426.15257263183594,227.8294801712036,406.49181365966797,193.14372539520264,408.3462905883789,262.45957374572754,368.028564453125,190.2206039428711,339.8414993286133,152.8561305999756,318.28975677490234,129.45927143096924,373.25164794921875,286.3575267791748,314.75378036499023,221.64489269256592,284.22964096069336,201.0642385482788,268.76556396484375,198.73449325561523,345.19187927246094,316.64231300354004,285.7572555541992,260.60434341430664,263.3795738220215,239.0394687652588,255.45806884765625,232.9002857208252,326.4816665649414,347.4917221069336,281.2171173095703,305.3620433807373,267.6921081542969,289.5478820800781,265.74684143066406,282.4844455718994
436.8253707885742,413.0435371398926,452.46734619140625,347.42926597595215,434.2486572265625,288.4373188018799,406.9642639160156,252.09096908569336,380.533447265625,231.91228866577148,426.0985565185547,255.53260803222656,386.3883972167969,188.52785110473633,351.54937744140625,161.97063446044922,324.61456298828125,151.44548892974854,401.5342712402344,275.1474094390869,339.9848175048828,207.47577667236328,300.6139373779297,198.92409324645996,280.7449722290039,208.74329566955566,374.7034454345703,302.8851127624512,313.4664535522461,239.5104217529297,282.30613708496094,234.89150047302246,270.7986831665039,244.81444358825684,349.47986602783203,335.4753112792969,299.57937240600586,283.0304145812988,280.861759185791,273.4500789642334,277.01183319091797,277.24276542663574
439.69749450683594,411.17517471313477,451.4518356323242,347.713565826416,437.5769805908203,290.84532737731934,414.3846130371094,254.7110939025879,388.4751510620117,237.14930534362793,433.07437896728516,255.92096328735352,393.9915084838867,185.86864471435547,354.4487762451172,167.39989757537842,326.4885711669922,165.8693790435791,415.9669494628906,269.1185188293457,352.39086151123047,202.262864112854,308.6697006225586,203.24541091918945,291.47796630859375,218.87489318847656,392.1307373046875,293.4018802642822,331.4772033691406,227.27020740509033,296.9696807861328,230.33944129943848,286.8496322631836,245.19882202148438,365.54378509521484,323.8468265533447,315.0247383117676,271.9266128540039,290.4770088195801,267.55393981933594,282.8269386291504,276.961727142334
438.6735534667969,418.75545501708984,441.5890884399414,355.9157180786133,431.2353515625,306.0150718688965,409.8876953125,273.125524520874,384.8381042480469,253.97269248962402,445.22815704345703,263.49812507629395,398.14281463623047,202.99455642700195,357.1170425415039,203.1604528427124,334.89479064941406,217.49553680419922,436.73412322998047,267.33633041381836,385.5318832397461,200.65984725952148,341.4470672607422,203.98754596710205,320.02635955810547,223.36565494537354,420.69644927978516,281.8736171722412,375.2374267578125,220.6838321685791,333.9324951171875,228.40786457061768,314.41184997558594,248.73021125793457,398.3412170410156,302.66478538513184,366.12586975097656,256.5696144104004,337.5859069824219,255.46789169311523,319.99162673950195,267.07743644714355
437.09239959716797,439.3900394439697,390.0691604614258,388.1970405578613,374.0113830566406,332.66212463378906,356.51058197021484,296.07519149780273,334.1171646118164,268.2323741912842,428.7491226196289,283.1351852416992,403.0430603027344,225.95033168792725,362.69847869873047,236.74201011657715,348.1452178955078,264.9888038635254,438.52535247802734,282.33203887939453,407.4909210205078,216.8899154663086,359.2218017578125,233.4309196472168,345.81180572509766,264.3516540527344,442.2623825073242,288.17713737487793,416.09657287597656,223.1272315979004,368.5504913330078,235.42076110839844,354.46468353271484,264.11890983581543,437.44544982910156,298.4410858154297,415.7027816772461,249.4497585296631,380.5628204345703,248.89763832092285,366.47727966308594,267.2315311431885
